leftHipAngle,rightHipAngle,leftElbowAngle,rightElbowAngle,leftKneeAngle,rightKneeAngle,velocityX,velocityY,velocityZ,pose_label,bonus_score,mistake_type,difficulty_level,correction_vector_1,correction_vector_2,correction_vector_3
107.0703616,111.6455339,156.2642132,147.7588769,76.53874835,70.15538429,0.088940701,3.61445686,3.66035675,1,0.935117355,none,medium,0,0,0
106.8135661,132.5632142,149.8475142,154.4454666,83.72410899,55.6160095,3.587614298,-1.741186574,4.540422651,0,0.359456998,core_unengaged,medium,7.25844787,-4.658499851,0.693218462
39.91257397,62.39615051,79.83724392,88.33519542,40.73483767,31.29206594,-3.93199296,4.534028794,-4.397730551,0,0.55036197,shoulders_uneven,easy,8.10597998,-0.140860567,-3.396880994
44.36133458,42.4164937,96.96554795,81.74172102,54.74537482,36.72126971,3.646523546,-3.813393855,-3.281234879,0,0.330512861,back_not_straight,easy,-9.584839358,5.217719553,-9.145207879
56.81570207,62.09830122,86.03031663,76.12731567,48.38993411,48.79503403,0.024656498,-4.85618764,3.029813013,1,0.967284185,none,easy,0,0,0
60.4357697,72.44730541,88.3071001,97.89970054,58.21012108,53.76812143,-0.527989678,3.298212647,1.547253485,1,0.838854714,none,easy,0,0,0
56.03815553,61.69527226,96.57075906,87.79197388,46.88936081,47.23156129,-2.901023704,-2.390814203,4.696159389,1,0.990163732,none,easy,0,0,0
63.98497932,62.25369395,91.75005599,86.73556321,56.46511639,50.07245099,1.202413543,-0.222578736,-0.218410764,1,0.901628344,none,easy,0,0,0
67.17270104,66.91990246,97.76520538,77.59006832,53.59675725,52.71149385,4.240729888,3.203240881,0.618637898,1,0.93931228,none,easy,0,0,0
60.93965826,63.36150599,92.68680141,94.62205094,42.14988353,51.57926725,4.677428248,1.577653833,0.643953803,1,0.885199504,none,easy,0,0,0
63.77559622,72.5230834,94.00757159,94.88657651,49.35234296,43.07371455,-1.217754848,0.172934822,-0.868926023,1,0.894503089,none,easy,0,0,0
49.17875475,57.78290245,106.6930521,93.57721217,37.41019397,70.31661609,-4.102404994,4.108262647,-4.939529568,0,0.354722897,shoulders_uneven,easy,-8.388383754,-7.056734978,-4.04045529
58.14071059,56.35769189,91.59762335,98.26808634,50.69943616,54.98059107,-3.045419996,-3.337706379,4.164891511,1,0.906911844,none,easy,0,0,0
66.62984985,56.73595758,91.90622133,89.32036355,53.09054551,57.54728847,-4.503940917,-2.429373078,-0.349636658,1,0.976179032,none,easy,0,0,0
64.52550013,62.63304344,62.34309625,76.64523228,49.03883354,58.04436364,-0.691417246,-1.878081162,2.251111599,0,0.27613479,shoulders_uneven,easy,8.344411836,1.071170653,-4.015359914
62.28483682,66.56451327,92.80007574,79.90490387,48.15234577,49.79195771,-1.125335362,0.83421519,-0.35796051,1,0.812501388,none,easy,0,0,0
70.51218338,58.71895214,88.29541647,88.76336133,47.99605178,62.62198269,-1.195181145,-3.938744145,0.313568318,1,0.805373531,none,easy,0,0,0
66.13575837,62.27181854,101.3212906,93.41048114,55.71404819,56.19181416,-0.712357089,-4.462180358,-4.779141547,1,0.902194149,none,easy,0,0,0
54.65394672,52.08175087,92.08600787,86.83263107,59.53904394,49.63728838,-0.817088889,-1.905872051,4.367245559,1,0.971110225,none,easy,0,0,0
53.35710171,59.94327405,82.17187772,95.12958993,51.21173639,43.26931982,-2.930063988,3.514057479,-4.157356338,1,0.916783858,none,easy,0,0,0
54.21575335,64.61922092,92.69415611,93.68039408,48.31551006,51.27819488,-2.135262623,0.180771652,2.480160767,1,0.828109426,none,easy,0,0,0
62.05214877,60.97837032,85.60606556,95.41481386,54.4906986,44.62288612,-4.072851892,0.322228749,3.216415698,1,0.838574114,none,easy,0,0,0
68.70148262,68.15184691,79.57551013,89.58258683,58.20712513,37.12466969,2.622120583,0.917169689,-3.079766309,0,0.446877691,shoulders_uneven,easy,9.396377293,4.552622754,8.452075142
66.81281426,68.20307282,105.7602837,84.38252983,51.21441007,39.58950648,3.051743974,-3.142230453,-4.150337101,1,0.839511181,none,easy,0,0,0
56.19854526,69.66229749,92.21761869,81.48935647,52.75393868,49.02661669,0.0237182,-1.72116006,2.37132414,1,0.984529028,none,easy,0,0,0
28.8328227,55.19553293,114.6506723,95.40971837,37.04759593,49.53194767,-0.70850508,-4.25104158,-3.938396465,0,0.407204173,shoulders_uneven,easy,2.283724886,-5.267804346,-0.330038298
56.4246839,56.95049619,97.87694737,90.14395407,50.59105996,46.6290472,-4.635389492,-4.472560478,3.341641082,1,0.823842089,none,easy,0,0,0
58.81398987,51.31313836,82.78749316,100.44252,42.23461141,48.67863134,1.17219583,3.84807947,-2.686423577,0,0.544319575,back_not_straight,easy,-3.076062266,3.075735022,-2.99602638
63.53522947,73.74322467,90.72946268,80.86977295,52.28758245,54.30131486,-2.985360789,-2.34791463,-3.302407986,1,0.858008806,none,easy,0,0,0
45.74796371,57.01972331,92.74590331,70.96349918,34.04531185,39.58275686,0.328270374,3.606678218,1.949183798,0,0.240946834,back_not_straight,easy,5.035415754,8.124670389,4.868703479
76.00078245,55.17130288,85.8873373,88.63607741,61.61187351,59.46438616,-1.837848774,3.449708536,-0.236776478,0,0.414936199,shoulders_uneven,easy,-6.16089122,4.384688381,-4.568990896
51.9399055,56.10441015,84.77929489,91.89801051,43.82318487,47.30392992,4.442088383,4.95510968,-0.497231896,1,0.939158993,none,easy,0,0,0
77.54091111,57.11225664,95.97665795,96.55846646,27.31586611,36.50938809,3.295658314,-3.663043456,4.353944897,0,0.234682627,knees_too_low,easy,0.767262042,8.264593726,-2.240544912
60.835185,62.08697565,92.79325458,89.12924695,45.44332348,43.90642336,2.653162995,4.294034838,-2.951975909,1,0.940161684,none,easy,0,0,0
59.33915322,60.36139483,82.49889069,86.10581479,56.75536446,54.43095594,-1.227982175,3.018401685,-0.654690367,1,0.995323527,none,easy,0,0,0
56.61879396,54.52817601,87.05922822,97.09119391,44.5789496,60.58373411,-2.716687476,-4.415420128,-2.000706025,1,0.948473987,none,easy,0,0,0
57.72602641,54.80096734,86.96176827,89.31344517,54.78895807,51.03801676,0.978080134,1.647392049,-0.806653196,1,0.830348583,none,easy,0,0,0
60.6806887,46.8966452,88.5909881,90.49249174,50.77024039,49.78815795,0.019454051,4.099301582,2.172618759,1,0.884147313,none,easy,0,0,0
61.90654806,61.55826428,82.40544587,76.84634932,51.94187865,49.52587884,-4.167769338,3.629596233,-0.194400592,1,0.939433251,none,easy,0,0,0
27.01960782,79.79453493,86.2528515,94.78195037,53.34636838,68.93734842,1.508332216,1.150646299,-3.243279,0,0.324552776,head_tilted,easy,-1.966062145,0.055003832,6.789064684
59.01905927,56.64428197,80.0992477,87.49135548,49.64231394,46.78337802,-1.481151657,2.056153048,0.215509839,1,0.850949741,none,easy,0,0,0
61.66774715,65.66197079,88.2939214,91.07796247,44.7367284,30.86305767,1.09505891,0.684319543,2.919930334,0,0.382823864,core_unengaged,easy,-4.194897893,1.23870507,-7.761308437
60.32310516,51.66421831,90.31338025,90.44928081,53.39421935,49.90402225,4.309986197,-4.494926076,0.473047441,1,0.811447339,none,easy,0,0,0
59.00166787,51.46412637,91.62283767,89.36948015,52.76978024,54.28909421,3.205917893,-1.077329585,-0.524481449,1,0.917525397,none,easy,0,0,0
57.20895734,59.08962765,89.59024107,95.45411334,46.1313741,57.69032718,-1.528078324,2.941823453,1.25216125,1,0.851742189,none,easy,0,0,0
63.5500163,69.09005499,92.94890738,90.73458138,59.64186783,51.74776051,-2.868578807,3.671773545,4.558431472,1,0.949739696,none,easy,0,0,0
58.85415546,57.78720653,85.34446825,80.98277795,53.97797954,40.30527056,-1.530410496,-0.681929049,2.817798259,0,0.348389485,arms_too_high,easy,5.443040552,-6.590749768,-2.309683726
61.77715962,66.83119495,95.366247,87.26595955,46.20246669,46.39407722,-2.39150754,-4.90912965,1.482975273,1,0.900900585,none,easy,0,0,0
62.46493229,59.71241123,95.37671701,91.05334233,51.04767115,44.54187414,0.831057573,2.180141781,-1.279564322,1,0.973595925,none,easy,0,0,0
26.0806346,46.46714339,84.28505391,98.19410414,38.74458457,31.30603979,-3.269761302,-2.332279364,-3.804691305,0,0.534979838,head_tilted,easy,-3.540206336,7.780243802,-6.787327748
66.18945935,50.96397567,91.27683086,113.9243018,51.83211071,72.75113432,1.073244168,-4.114216604,1.768722758,0,0.593336307,head_tilted,easy,-5.167974471,3.625642211,4.319693871
82.6369652,69.08409349,97.6291256,83.5453602,27.73915003,46.87297684,-2.79909934,-2.460152466,3.776921788,0,0.470857987,core_unengaged,easy,-7.61957391,-8.621442437,-0.329002984
